@relation data

@attribute id string
@attribute 10563 numeric
@attribute 10663 numeric
@attribute 10803 numeric
@attribute 10850 numeric
@attribute 1230 numeric
@attribute 1232 numeric
@attribute 1233 numeric
@attribute 1234 numeric
@attribute 1236 numeric
@attribute 1237 numeric
@attribute 1238 numeric
@attribute 1524 numeric
@attribute 2826 numeric
@attribute 2829 numeric
@attribute 2833 numeric
@attribute 2919 numeric
@attribute 2920 numeric
@attribute 2921 numeric
@attribute 3576 numeric
@attribute 3577 numeric
@attribute 3579 numeric
@attribute 3627 numeric
@attribute 4283 numeric
@attribute 51554 numeric
@attribute 5196 numeric
@attribute 5473 numeric
@attribute 56477 numeric
@attribute 57007 numeric
@attribute 58191 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6354 numeric
@attribute 6356 numeric
@attribute 6360 numeric
@attribute 6363 numeric
@attribute 6364 numeric
@attribute 6366 numeric
@attribute 6367 numeric
@attribute 6370 numeric
@attribute 6372 numeric
@attribute 6373 numeric
@attribute 6374 numeric
@attribute 6375 numeric
@attribute 6376 numeric
@attribute 6387 numeric
@attribute 643 numeric
@attribute 729230 numeric
@attribute 7852 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E01,-0.0189,0.5553,-0.0499,0.0129,0.7274,0.0992,1.9629,0.9527,0.9375,0.5286,-0.0304,1.8148,0.0435,0.1656,0.5403,0.3493,0.3219,-0.0148,0.7658,0.2533,0.2826,0.233,-0.0664,0.1078,0.7989,3.6815,0.1499,-0.0243,0.8342,-6e-04,0.4455,2.7437,-0.1687,-0.1363,-0.1125,0.1158,0.1472,0.0743,-0.0863,0.1141,-0.1609,0.1158,0.7727,0.053,0.0151,-0.0179,0.2288,2.5079,2.794,BRCACancer
Utah__E02,-0.1149,0.6079,0.1571,0.0477,0.8332,0.1449,1.9536,1.4718,1.5084,0.7762,-0.0535,2.1142,0.0555,0.1217,0.736,0.2212,0.3014,-0.0193,0.6372,1.1947,0.6108,0.2567,-0.0564,-9e-04,2.3455,5.1417,0.4339,0.1522,1.0937,0.0088,0.0974,2.687,-0.0196,-0.1776,-0.0536,0.0976,0.1476,0.0289,-0.0318,0.1302,-0.0585,-0.0156,1.3427,-0.0093,-0.098,-0.0199,0.6765,2.2558,2.6518,Control
Utah__E03,-0.0467,0.3774,0.0914,-0.0443,1.0016,0.1305,1.4768,0.7265,1.4446,0.2535,-0.0648,1.7855,0.0369,0.1091,0.4714,0.3402,0.2572,-0.0286,0.8196,0.9412,0.646,0.4771,-0.0284,-0.0778,2.2613,5.1623,0.2742,-0.0743,1.458,0.2619,0.5721,2.7452,-0.0092,-0.0187,0.0283,-0.0466,-0.0285,0.1234,0.0067,0.0617,-0.0314,-0.0109,0.9682,0.0958,-0.0185,0.0547,0.514,2.4083,2.3241,Control
Utah__E04,-0.061,0.4212,0.2638,0.1138,1.1512,0.1456,1.7088,1.1229,1.7533,0.4227,0.0146,1.4591,0.0849,0.1242,0.8315,0.3604,0.307,0.0384,0.7316,0.6076,0.5624,0.1398,-0.0076,-0.1343,2.5916,5.3064,0.3166,0.1179,1.1248,0.0532,0.2854,2.8163,-0.1598,-0.112,0.0397,0.0555,-0.031,0.0397,0.0732,0.1438,0.0915,-0.0632,1.7239,0.0594,-0.0488,0.0337,0.6933,2.717,2.956,Control
Utah__E05,-0.0295,0.5204,0.083,-0.0739,0.5933,0.1717,1.6348,0.962,1.4032,0.4778,0.0254,1.4389,0.0312,0.4642,0.6332,0.5077,0.4633,0.1604,0.7126,1.1244,0.4187,0.2413,-0.0399,0.0321,2.8466,4.936,0.3156,0.1554,0.7072,-0.1177,0.8316,2.3247,-0.1853,-0.142,-0.0961,-0.0722,0.0425,0.0405,-0.0527,0.0466,-0.0526,-0.1591,1.1917,-0.2123,0.0329,-0.1166,0.4278,1.3951,2.3298,Control
Utah__E06,-0.0037,0.3175,0.2881,0.0916,0.9398,0.4147,0.7548,0.8383,0.5135,0.2161,0.1261,1.7889,-0.1668,0.4707,0.2995,0.3063,0.6055,-0.2013,1.2225,1.2164,0.7347,0.5344,0.2245,-0.1183,1.0599,3.5816,0.1012,-0.0633,1.0804,-0.019,1.2453,1.9928,-0.1941,-0.1168,-0.1418,0.0946,0.0406,0.0015,-0.2609,-0.1244,-0.1694,-0.0339,0.6381,0.1431,-0.0674,-0.0793,0.0967,2.1328,1.7817,BRCACancer
Utah__E07,-0.0397,0.3019,0.1889,0.0193,1.0028,0.3135,1.539,1.072,1.1223,0.5197,-0.0301,1.6043,-0.0092,0.1383,0.4516,0.4396,0.3195,0.1294,0.753,0.8771,0.5964,0.1638,-0.0171,0.1359,2.8396,5.6845,0.2393,-0.0055,0.9246,0.0448,0.4446,2.721,-0.085,-0.2412,-0.0905,-3e-04,0.1007,0.0298,-0.0551,0.0585,-0.0606,-0.0862,1.7948,-0.0711,-0.0034,-0.0372,0.6499,2.6892,2.4634,BRCACancer
Utah__E08,0.0188,0.3565,0.1031,-0.0064,1.2416,0.1953,1.8997,0.9302,1.5092,0.6884,-0.0165,2.1647,0.0386,0.1271,0.6423,0.2446,0.3081,0.0013,0.8354,0.923,0.6185,0.6307,-0.0926,-0.0425,2.1724,5.0474,0.2964,0.0332,1.3614,0.1457,0.4083,2.6833,0.0108,-0.1928,-0.1425,-0.0778,0.0645,0.0796,-0.0755,0.2277,-0.073,-0.0738,1.1946,-0.1486,-0.0072,-0.0275,0.4883,2.1805,2.5444,Control
Utah__E09,-0.1079,0.5654,0.0691,-0.0327,0.9606,0.0799,1.8589,0.9405,1.4445,0.4831,-0.0046,1.9816,0.1065,0.2379,0.6501,0.1697,0.357,-0.1358,0.6562,1.0439,0.5043,0.19,0.0346,-0.0889,3.5412,5.1757,0.2101,0.1467,1.2184,0.0699,0.5111,3.295,0.0716,-0.1172,-0.0115,-0.1012,0.1066,0.2203,-0.0271,0.0756,0.0801,-0.1443,1.7112,0.3119,0.0224,0.0428,0.5476,2.3756,2.2876,BRCACancer
Utah__E10,-0.0274,0.3975,0.6696,-0.0032,1.1223,0.5709,1.7483,0.8471,0.9157,0.7395,-0.0742,1.8288,0.1789,0.3421,0.5194,0.4874,0.279,-0.0101,0.876,1.3436,1.0027,0.2535,0.0352,0.0393,2.1341,4.4145,0.3248,0.0632,1.049,-0.0406,0.7365,2.3925,-0.171,-0.1482,-0.0648,0.0743,0.0372,0.044,7e-04,0.0666,-0.0047,0.0187,1.6039,-0.0283,-0.1057,-0.0763,0.577,2.7107,2.4666,BRCACancer
Utah__E11,-0.0881,0.4314,-0.0535,0.187,0.7251,0.4347,1.6024,0.8714,1.1265,0.3366,0.0294,1.6842,0.0499,0.2111,0.6693,0.5065,0.3523,-0.1416,0.689,1.0983,0.4992,0.0467,-0.0657,0.0011,2.9315,5.894,0.2664,0.0402,0.9944,0.0305,0.3914,2.8475,-0.0214,0.0053,-0.1141,0.1217,0.1951,0.1332,-0.0291,0.0135,-0.0757,-0.0778,1.3178,-0.1213,0.0465,0.0297,0.3564,2.3465,2.1165,Control
Utah__E12,-0.0264,0.2694,-0.1892,0.1033,0.625,0.127,1.2027,0.7648,0.5916,0.4671,-0.034,2.1417,-0.0359,-0.0093,0.1497,0.2288,0.2563,-0.2048,0.7284,1.0718,0.7297,0.0975,-0.0847,-0.0634,1.7813,5.2574,0.1284,-0.0806,0.8011,0.0086,0.8974,2.399,-0.068,-0.0536,-0.115,0.0646,0.0312,0.0914,-0.1254,0.0707,-0.1773,-0.1209,1.5219,-0.0616,0.0049,-0.0234,0.161,1.9333,2.2662,BRCACancer
Utah__F01,-0.1967,0.3086,-0.0538,0.0817,1.15,0.3661,2.105,0.9278,1.9086,0.9125,0.0466,1.1657,0.1508,0.2072,0.7574,0.351,0.4213,-0.0204,1.5463,1.4432,1.0007,0.2508,0.0124,-0.0226,2.4199,3.959,0.3871,0.0592,1.1851,0.1226,0.4521,2.281,-0.0388,-0.3096,-0.1639,0.0042,-0.0474,0.1403,0.0023,-0.027,-0.0082,-0.1023,1.1037,-0.0174,-0.0954,-0.0644,0.794,2.108,2.7819,Control
Utah__F02,-0.1135,0.4462,0.0625,0.0678,1.2273,0.294,2.0634,1.0209,1.8393,0.6263,0.031,1.8481,-0.0664,0.108,0.8283,0.3648,0.2995,0.0844,0.6745,1.0908,0.7914,0.2202,-5e-04,-0.0471,1.9571,4.1042,0.3326,0.1856,1.2983,-0.0104,0.807,2.2609,-0.0331,-0.1171,-0.0802,-0.0164,0.0112,-0.0087,-0.0267,0.0074,-0.1565,-0.1895,1.3283,0.2838,-0.0705,0.0257,0.8435,2.4818,2.8339,Control
Utah__F03,-0.0744,0.6762,-0.0873,0.0447,1.2161,0.1376,1.7352,1.5896,0.8915,0.6081,0.0395,2.0733,0.0926,0.3351,0.8449,0.3563,0.3552,0.0296,0.57,1.2767,0.6282,0.3172,0.0305,0.0875,2.8759,4.71,0.4093,0.1165,1.2073,-0.0706,0.4403,2.9231,0.0192,-0.1401,-0.03,-0.0874,-0.0236,0.0049,-0.0062,0.0478,-0.0791,-0.2906,1.5134,0.2559,0.0107,-0.0266,0.3142,2.7129,2.4923,Control
Utah__F04,-0.1054,0.2662,-0.01,-0.0074,0.8462,0.0367,1.3703,0.7629,1.2566,0.4757,-0.032,1.8119,-0.0188,0.3835,0.5222,0.2226,0.3006,-0.0687,0.8203,0.8886,0.4446,0.1753,-0.112,-0.0466,2.1659,4.2722,0.15,-0.0085,0.9525,0.0663,0.8626,2.7384,0.0033,-0.1393,-0.1043,0.0214,-0.039,0.1713,0.0558,-0.1126,-0.2257,-0.1875,1.1686,-0.0505,-0.0387,-0.1186,0.4605,2.1625,2.157,Control
Utah__F05,-0.0303,0.5552,-0.0284,0.1183,1.1546,0.1109,1.6352,1.3766,1.5434,0.3853,-0.0305,1.8007,-0.0122,0.2952,0.6424,0.337,0.199,0.0665,0.7792,0.8391,0.4761,0.7585,-0.0323,0.0249,3.0783,5.1864,0.2969,0.1436,1.1445,0.0399,0.4966,2.5599,-0.0129,-0.1341,-0.0866,0.0899,0.0149,0.0906,0.0829,0.0617,-0.0031,0.0242,1.8309,-0.1588,0.0189,-0.0254,0.4799,2.7279,2.8434,Control
Utah__F06,-0.0724,0.6486,-0.1032,0.0175,1.0025,0.1364,1.4077,1.1154,0.7991,0.3251,0.0575,1.5585,0.0653,0.3651,0.4346,0.3191,0.3389,0.1758,0.5779,0.8347,0.6539,0.2229,0.1183,-0.015,3.4575,5.1851,0.2886,-0.0124,1.264,-0.1386,0.5583,2.6598,0.0221,-0.2587,-0.0837,-0.0417,-0.005,0.1475,-0.0326,-0.0053,-0.0128,-0.1162,1.4755,-0.0863,0.0976,-0.0567,0.3273,3.0735,2.5222,Control
Utah__F07,-0.1286,0.6526,0.1852,0.1368,0.6544,0.1019,1.6757,0.7613,1.7772,0.6082,-0.0522,1.4982,0.0119,0.2023,0.5852,0.3157,0.2716,-0.0524,0.6734,0.6694,0.4371,0.0251,0.0893,-0.0643,2.071,4.3858,0.3371,0.0411,0.9899,0.0679,0.4934,2.3105,0.0273,-0.26,0.0039,0.0802,-0.019,0.1282,-0.0425,0.0489,-0.1045,-0.0618,1.3601,-0.0752,0.0014,-0.0031,0.7009,1.9443,3.0685,Control
Utah__F09,-0.1093,0.4684,0.1495,0.0675,1.3935,0.0657,1.7349,1.0888,1.6816,0.556,-0.1392,1.5037,0.1285,0.3109,0.7027,0.5241,0.237,0.0319,0.7583,0.9199,0.945,0.2901,9e-04,-0.0208,2.3399,4.2347,0.3193,0.0203,1.5069,0.1257,0.6262,1.9907,0.0521,-0.1085,-0.0756,-0.0031,0.0554,0.1695,0.1325,0.101,-0.0263,-0.0597,1.1017,0.0983,-0.0135,0.0148,0.5123,2.5796,2.6554,Control
Utah__F10,-0.077,0.3608,0.1556,0.1819,1.406,0.0971,1.9194,1.0208,1.5008,0.8821,-0.0595,2.1583,0.0848,0.2722,0.6933,0.3453,0.2698,-0.0062,0.6469,1.372,0.9138,0.9563,0.2288,-0.043,2.7162,4.5286,0.3251,0.1553,1.4266,0.1833,0.4619,2.3728,-0.0604,-0.1744,-0.0611,-0.0073,-0.0968,0.0915,0.0146,0.1553,-0.0764,0.0796,1.5372,-0.0384,-0.0178,-0.0359,0.4315,3.2013,2.6972,Control
Utah__F11,-0.0927,0.1723,-0.0552,-6e-04,1.3834,0.0817,1.7164,0.6887,1.1834,0.6203,-0.0217,2.2563,0.0808,0.2912,0.7064,0.3821,0.2681,0.0629,0.7813,1.4122,0.9176,0.3054,0.0366,0.0616,2.4134,5.099,0.268,0.1156,1.5714,0.0177,0.4075,2.5602,-0.0396,-0.1431,-0.0627,5e-04,0.0012,0.0667,-0.0207,0.1577,0.0284,-0.131,1.6574,-0.0239,-0.0627,-0.0572,0.2921,2.9363,2.2695,Control
Utah__F12,-0.0613,0.5015,-0.0043,-0.0376,0.8312,0.2296,1.5772,1.3414,0.8508,0.791,0.0019,1.9612,-0.045,0.2085,0.5258,0.2618,0.0861,0.036,0.5356,0.9687,0.5369,0.2112,-0.064,-0.1493,1.5801,4.0998,0.1449,0.07,0.9162,-0.005,0.415,2.5685,-0.2007,-0.1516,-0.069,-0.0653,0.0719,0.1176,-0.0929,-0.1262,-0.1568,-0.0617,1.4625,0.0937,-0.1079,-0.152,0.2434,2.6219,2.3136,Control
Utah__G01,-0.1092,0.1569,-0.0759,0.1447,1.2589,-0.0579,1.572,0.956,0.8281,0.842,-0.0257,2.1969,-0.0019,0.3878,0.416,0.3767,0.361,0.0269,0.5463,0.8718,0.582,0.5543,0.0541,-0.0391,1.9535,4.1366,0.1187,0.04,1.3938,0.1769,0.7272,2.1775,-0.0998,-0.1479,-0.0535,0.1846,0.0429,0.0575,0.1896,-0.0144,-0.1948,-0.3117,1.2149,-0.0295,0.0347,-0.0237,0.2429,2.6568,1.8289,Control
Utah__G02,-0.0989,0.2086,0.0361,-0.0106,0.8537,0.1524,1.3597,0.6623,0.9135,0.437,0.0212,1.7308,0.0065,0.2403,0.4829,0.3247,0.3712,-0.0364,0.6734,0.5353,0.4367,0.2495,-0.1051,0.0544,2.0582,5.7211,0.1479,0.1145,1.0783,-0.0105,0.4901,2.5502,-0.1,-0.059,-0.0811,0.0736,0.0488,0.0515,-0.0605,0.0874,0.1083,-0.2154,1.6689,-0.0448,0.0665,-0.0565,0.4003,2.3217,2.6775,Control
Utah__G03,-0.003,0.3735,0.0335,-0.0753,1.4361,0.1449,1.9517,0.9046,1.5856,0.8336,0.0205,1.676,-0.005,0.2913,0.5291,0.3553,0.2476,0.0386,0.5738,1.0842,0.8252,0.4506,0.0921,-0.0264,2.258,4.2978,0.4122,0.0285,1.1103,-0.0943,0.6996,2.3923,0.067,-0.2717,-0.1174,7e-04,0.0853,0.0312,0.0486,-0.0465,-0.0166,0.0736,1.3649,0.1144,-0.0609,-0.0864,0.3949,2.9316,2.7365,Control
Utah__G04,-0.0753,0.3642,0.0861,0.0331,1.1758,0.2419,2.1837,0.8112,1.6819,0.5085,-0.0294,2.0701,0.3287,0.1971,0.7275,0.364,0.1936,-0.1125,0.7518,0.7727,0.4568,0.2233,0.0153,-0.0627,1.9524,5.1125,0.2536,0.0501,1.0175,0.0385,0.3891,2.2835,0.0267,-0.1108,-0.0092,0.0752,-0.0784,0.0112,-0.0022,0.1208,-0.0355,-0.1103,1.8681,-5e-04,0.0083,0.025,0.5642,2.7151,2.9133,BRCACancer
Utah__G05,-0.0231,0.0484,-0.1954,0.1074,0.327,0.0109,0.8063,0.551,1.1693,0.3185,-0.03,1.0856,-0.0524,0.3849,0.2554,0.3427,0.1863,-0.3696,0.6739,0.6571,0.1258,0.0761,0.0364,-0.1602,0.8821,4.4779,0.0148,-0.1524,0.6885,0.1181,0.8735,1.9554,0.1609,0.1199,-0.0611,0.2391,-0.0311,0.1222,0.0327,-0.168,-0.316,-0.3744,0.8568,-0.1018,0.0763,-0.0115,0.2163,1.5132,1.9919,BRCACancer
Utah__G06,-0.0837,0.2398,0.4896,-0.0021,1.2852,0.0732,2.0156,0.8513,0.8572,1.0352,-0.0114,1.9887,0.153,0.4375,0.4615,0.322,0.3466,-0.1982,0.5971,0.9812,0.8027,0.4238,0.0311,-0.1877,1.724,4.2965,0.1646,-0.0064,1.3761,0.0642,0.5767,1.9999,0.0567,-0.093,-0.0155,0.0325,-0.0835,0.0544,-0.0798,0.0025,0.0227,-0.0547,1.3697,-0.3477,-0.0151,-0.074,-0.0014,2.7854,2.3647,BRCACancer
Utah__G07,-0.1273,0.1341,-0.1439,0.0023,0.6493,0.2248,1.7302,0.4734,1.8697,0.6884,0.0379,1.6065,-0.0655,0.1443,0.6132,0.3372,0.3246,-0.2366,0.701,1.6685,1.1254,0.0933,-0.1183,4e-04,1.4939,4.7976,0.2291,-0.0694,0.7307,0.0922,0.5833,2.2892,-0.0279,-0.1382,0.0039,0.0388,-0.1157,0.0961,0.0773,-0.0196,-0.0937,-0.137,1.2379,-0.1618,0.0483,0.0207,0.6587,1.708,2.5829,Control
Utah__G08,-0.0711,0.3945,-0.0293,0.1719,1.2136,0.1898,1.3186,1.1853,1.2763,0.6772,-0.0084,2.1129,0.0323,0.3433,0.517,0.1496,0.1899,-0.1597,0.7762,1.3876,0.7564,0.3105,-0.104,-0.0549,1.8172,4.1284,0.2568,-5e-04,1.3884,-0.0774,0.9856,2.2383,-0.2163,-0.1442,-0.091,0.0127,0.0129,0.1023,-0.1013,-0.007,-0.2337,-0.1839,1.0257,-0.3781,-0.0578,-0.0384,0.5355,2.658,2.0774,Control
Utah__G09,-0.0908,0.2763,-0.1154,0.0191,0.8622,0.0504,1.3384,0.9965,1.0397,0.1604,-0.0603,1.6609,0.1546,0.0735,0.2414,0.4786,0.2945,-0.0164,0.5899,0.5624,0.3767,0.2958,0.0104,-0.0239,1.6955,5.8799,0.1351,-0.0048,1.1178,-0.1639,0.4844,2.9018,-0.0116,-0.1002,-0.03,0.007,-0.0079,0.2799,-0.1284,0.05,-0.0668,-0.2173,1.3355,0.0887,0.0987,0.007,0.1041,1.9846,2.3228,Control
Utah__G10,-0.0964,0.3939,0.028,-0.039,0.4199,0.0547,1.0781,1.4955,0.4775,0.1381,0.0224,2.1436,0.003,0.4656,0.4385,0.3802,0.5469,-0.1093,0.8891,0.9071,0.5499,0.3302,0.0014,0.0358,0.4982,3.137,0.1885,0.0472,1.1034,-0.0396,0.4161,2.5926,0.0752,-0.0663,-0.0845,0.0093,0.1721,0.0955,0.1058,-0.0747,-0.2365,-0.1002,0.2881,-0.2379,0.0552,-0.0832,0.1499,1.4946,2.6154,BRCACancer
Utah__G11,-0.0186,0.1054,-0.2072,0.0268,0.3352,-0.2141,1.0765,0.8651,0.8951,0.1511,0.0369,1.3788,0.3438,0.727,0.1448,0.3655,0.2559,-0.3558,0.783,0.553,0.1231,-0.0481,0.0916,-0.0549,0.8373,4.7826,-0.0643,-0.0978,0.6624,0.19,0.87,1.9629,0.1833,0.0982,0.1279,0.0917,0.0637,0.3601,0.0514,0.0239,-0.1229,0.2948,0.8304,-0.1974,0.1951,-0.0894,0.2742,1.193,1.8204,BRCACancer
Utah__G12,-0.0383,0.3979,-0.0493,0.09,0.7341,0.0656,1.485,0.8626,0.8916,0.633,-0.0353,1.9496,0.1119,0.3685,0.3791,0.352,0.0937,-0.0357,0.556,0.9619,0.5831,0.0916,-0.0254,0.0112,1.6304,5.0764,0.252,0.0531,0.9178,-0.0787,0.0493,2.4837,-0.037,-0.0782,0.0176,0.0329,0.0064,0.0014,-0.0499,-0.0235,-0.0633,-0.0089,1.4518,-0.0646,0.0244,-0.0771,0.3846,2.0816,2.5767,BRCACancer
Utah__H01,-0.0971,0.1144,-0.177,0.0515,0.4544,-0.0126,1.3801,0.4383,1.195,0.6092,0.0787,1.8754,-0.2544,0.4465,0.1374,0.4607,0.4941,-0.0966,0.3532,0.8098,0.4825,0.1,0.0959,-0.0726,1.5633,4.4766,0.0896,-0.0552,1.1672,0.1045,0.7789,2.2003,-0.159,-0.3684,-0.0824,-0.0064,0.2486,0.2065,-0.0085,-0.121,-0.0463,-0.1208,1.22,0.202,-0.0011,-0.0696,0.3688,1.8723,2.0512,Control
Utah__H02,-0.0725,0.1658,0.1108,0.0763,0.9145,0.0597,1.0651,0.5217,1.496,0.0829,-0.0338,1.9937,0.0166,0.1503,0.3718,0.4632,0.3106,-0.1594,0.8527,0.4578,0.5442,0.4808,-0.1358,-0.0691,1.5043,4.651,0.1797,0.0053,1.1967,0.0819,0.4952,2.7758,0.0945,-0.2215,-0.0637,0.0805,-0.0889,0.1914,0.0592,0.0454,-0.1045,-0.089,1.1907,-0.0189,-0.026,0.044,0.4549,2.5036,2.4915,Control
Utah__H03,-0.1536,0.4112,-0.075,0.1437,0.8334,0.1413,1.5283,0.8989,1.1057,0.3196,0.0566,1.7621,-0.0353,0.3313,0.6059,0.2984,0.0892,-0.1275,0.69,1.0259,0.4563,0.0098,-0.1073,-0.0898,0.5686,3.3843,0.0966,-0.0402,0.669,0.0561,0.621,2.3374,0.0129,-0.0687,0.0106,0.1311,0.0158,0.1106,0.1083,-0.1282,-0.1816,-0.0553,0.3466,-0.0306,0.0512,-0.0175,0.6571,2.142,2.2073,Control
Utah__H04,-0.14,0.5438,0.0525,-3e-04,0.906,0.0726,1.4258,1.2423,1.4845,0.5081,-0.0141,1.5168,0.3228,0.397,0.9182,0.3177,0.0586,0.064,0.6662,0.7763,0.4195,0.1465,-0.1177,-0.2677,1.4902,3.6472,0.2364,-0.0138,1.1536,0.1659,0.8355,2.7943,0.0362,-0.2407,-0.1244,0.0386,-0.1101,0.1497,-0.0248,-0.0381,-0.2386,-0.0391,0.7919,0.0692,-0.0063,-0.1109,0.5149,2.0482,2.5864,Control
Utah__H06,-0.0783,0.0735,-0.0578,0.0133,1.2132,0.0932,1.4379,0.811,1.2792,0.241,-0.037,2.0312,-0.094,0.0922,0.2372,0.3152,0.1943,-0.3058,0.598,0.8116,0.6528,0.733,-0.0343,-0.0731,1.8255,4.7488,0.1747,-0.0652,1.5055,0.3113,0.7235,2.2961,-0.1389,-0.1534,-0.0195,-0.0741,-0.045,0.3578,0.0181,0.0832,-0.0614,-0.0169,1.7073,0.1262,0.031,-0.0641,0.2887,2.7332,2.0983,Control
Utah__H07,-0.0808,0.4405,-0.0939,0.0812,0.7291,0.0713,1.1918,1.1352,1.5878,0.5613,0.0175,1.3839,0.0395,0.3663,0.3953,0.1437,0.1137,-0.1059,0.8508,0.5194,0.4083,0.2064,-0.061,0.2175,0.7765,3.3592,0.2319,-0.0835,1.0749,-0.0812,0.543,2.1649,0.0351,-0.0143,-0.1014,0.047,-0.1647,0.1051,-0.059,-0.1131,-0.1723,-0.1237,0.4777,-0.4971,-0.0425,-0.1057,0.1988,1.793,2.6977,BRCACancer
Utah__H08,-0.1108,0.118,-0.1074,0.0405,1.1555,0.0246,0.9244,0.7273,0.7187,0.0365,0.0068,1.8961,-0.0222,0.2925,0.2367,0.5083,0.4668,-0.095,1.5352,0.9823,0.712,0.2013,0.008,0.0268,1.4897,4.9393,0.0985,0.0456,1.3548,-0.0192,0.6548,2.5508,-0.1314,-0.1432,-0.0259,-0.0443,-0.011,0.0222,0.1286,0.0706,-0.0808,-0.1452,1.6305,-0.073,-0.0026,0.0198,-0.0087,2.7431,3.0974,BRCACancer
Utah__H09,-0.102,0.245,-0.2037,0.0605,0.0642,0.014,0.8633,0.3526,0.8202,0.075,-0.0173,0.9707,-0.0456,0.1424,0.2804,0.2227,0.0358,-0.1513,0.8527,0.2621,0.2425,-0.0893,-0.0428,-0.0562,0.9378,5.1319,0.1131,0.0235,0.2055,-0.0592,0.6944,1.9534,-0.1311,-0.0123,-0.0659,0.0243,0.0535,0.0546,0.2267,0.0268,-0.077,-0.1395,1.3727,-0.0081,0.097,-0.032,0.0917,0.3166,2.6333,BRCACancer
Utah__H10,-0.0341,0.3678,-0.1996,-0.1537,0.623,-0.0849,0.7607,0.5005,1.2119,0.1455,0.1113,1.1374,0.1541,0.4935,0.1931,0.2551,0.4677,-0.2645,1.0075,0.2752,0.3225,0.0455,0.0567,0.2017,0.9845,3.9693,0.1529,-0.0344,0.8524,-0.0438,0.9378,1.7339,0.0087,-0.2832,-0.0842,0.194,0.0211,0.1318,0.1303,-0.1264,0.0336,-0.175,1.0781,0.0591,0.0715,-0.1278,0.1058,1.4118,2.221,BRCACancer
Utah__H11,0.0187,0.4322,-0.0938,-0.08,1.0621,0.258,1.7746,0.6815,0.8378,0.8705,-0.0089,1.943,0.0601,0.3397,0.3645,0.3952,0.3951,-0.111,0.8644,1.0134,0.8896,0.3704,0.1262,-0.0157,1.5828,4.7573,0.292,0.0924,1.0408,0.0117,0.6593,1.9824,-0.1009,-0.2975,-0.0688,0.1052,0.2078,0.1258,0.0161,-0.0793,-0.068,-0.0623,1.4848,0.076,0.0771,-0.1481,0.3237,2.5423,3.4574,BRCACancer
Utah__H12,-0.0463,0.5554,0.0146,0.1531,1.503,-0.0159,2.0682,1.6356,1.0139,0.9319,0.0454,2.2074,0.0279,0.3445,0.7253,0.3157,0.5164,-0.1223,1.1935,1.5077,0.8632,0.6774,0.0108,0.0011,1.5418,3.7894,0.3109,0.105,1.473,0.1342,0.7865,2.5305,-0.0769,-0.1877,-0.1825,0.0337,0.0379,0.0064,0.0322,-0.0271,-0.1024,-8e-04,1.0234,-0.0502,0.0621,-0.0066,0.2095,2.5616,2.3253,BRCACancer
Utah__I01,-0.0394,0.4994,0.0098,0.0668,0.8775,0.0629,1.8185,1.643,0.873,0.479,-0.0537,2.2948,0.0697,0.1549,0.8165,0.4332,0.3142,0.1342,0.8836,0.9356,0.3188,0.5509,-0.033,-0.1007,2.5056,4.6633,0.2253,0.0278,0.6105,0.0336,0.5398,3.0981,-0.0475,-0.1178,-0.0925,0.1293,-0.1105,0.056,0.0349,0.0622,-0.0769,-0.0375,1.472,-0.1617,0.0375,-0.0473,0.4719,1.6691,2.4744,Control
Utah__I02,-0.0907,0.4288,-0.0063,0.2043,0.4365,0.1677,1.4814,0.8432,1.3554,0.6535,0.0453,1.3479,-0.126,0.2966,0.3984,0.3947,0.2113,-0.0946,0.7417,0.7054,0.3144,-0.0254,0.0459,-0.128,1.4793,4.4371,0.2357,-0.0292,0.4604,-0.0378,0.7864,2.3103,0.0652,-0.2661,-0.1587,0.0918,0.0603,0.0511,0.0164,-0.029,-0.1875,-0.0544,1.1126,-0.3978,-0.1105,-0.04,0.399,1.386,2.0856,Control
Utah__I03,-0.1405,0.3061,-0.0429,-0.05,0.6375,0.0025,1.1706,0.8279,1.1634,0.0933,-0.0073,2.1172,-0.0193,0.3936,0.2685,0.3229,0.3888,-0.0806,0.5662,0.9009,0.2896,-0.022,0.0716,-0.1483,1.2948,4.1486,0.2501,-0.0816,0.7816,0.1341,0.784,2.1845,-0.0219,-0.1839,0.0318,0.137,0.0369,0.0893,0.0056,-0.1001,0.0012,-0.0087,1.4706,-0.1845,0.0406,-0.0067,0.5099,1.4375,2.3106,Control
Utah__I04,-0.0246,0.733,0.0858,0.2,1.4366,0.1301,1.4482,1.1535,1.7602,0.1166,-0.0354,2.0362,0.0788,0.1387,0.8016,0.3783,0.1525,0.0535,0.8071,0.9312,0.7389,0.2861,0.0564,-0.1588,1.6167,4.6379,0.3098,0.1274,1.159,-0.0241,0.2677,2.5301,0.0438,-0.0812,-0.0461,-0.1041,0.0207,0.1109,0.0031,0.1061,-0.0193,-0.1285,1.4142,-0.1188,0.0256,0.0705,0.5367,2.9859,2.3564,Control
