@relation data

@attribute id string
@attribute 10487 numeric
@attribute 1072 numeric
@attribute 1191 numeric
@attribute 1950 numeric
@attribute 2 numeric
@attribute 213 numeric
@attribute 2153 numeric
@attribute 2157 numeric
@attribute 2162 numeric
@attribute 2243 numeric
@attribute 2244 numeric
@attribute 226 numeric
@attribute 2266 numeric
@attribute 2277 numeric
@attribute 22915 numeric
@attribute 22927 numeric
@attribute 2316 numeric
@attribute 2335 numeric
@attribute 2621 numeric
@attribute 27154 numeric
@attribute 2811 numeric
@attribute 2814 numeric
@attribute 2815 numeric
@attribute 29106 numeric
@attribute 3082 numeric
@attribute 3309 numeric
@attribute 335 numeric
@attribute 3479 numeric
@attribute 351 numeric
@attribute 3674 numeric
@attribute 3690 numeric
@attribute 3827 numeric
@attribute 3920 numeric
@attribute 440915 numeric
@attribute 5054 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5216 numeric
@attribute 5265 numeric
@attribute 5340 numeric
@attribute 5341 numeric
@attribute 5345 numeric
@attribute 5473 numeric
@attribute 5478 numeric
@attribute 5552 numeric
@attribute 5627 numeric
@attribute 5660 numeric
@attribute 6403 numeric
@attribute 6647 numeric
@attribute 6678 numeric
@attribute 7018 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7044 numeric
@attribute 7057 numeric
@attribute 7058 numeric
@attribute 7059 numeric
@attribute 7060 numeric
@attribute 7076 numeric
@attribute 7094 numeric
@attribute 710 numeric
@attribute 7114 numeric
@attribute 7273 numeric
@attribute 7277 numeric
@attribute 7414 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 7424 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 81 numeric
@attribute 813 numeric
@attribute 87 numeric
@attribute 88 numeric
@attribute 928 numeric
@attribute 948 numeric
@attribute 967 numeric
@attribute 9948 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C05,1.374,0.356,1.0141,0.0764,0.0056,0.0049,0.4991,-0.0946,1.2215,-0.1146,-0.2148,0.834,-0.1113,-0.0781,0.2675,0.2689,2.7638,-0.0242,0.0508,0.2603,0.682,0.4169,0.6019,-0.1238,0.1728,1.5237,0.1343,-0.0828,0.4,0.8166,2.1287,-0.0834,1.6895,0.3897,0.0742,0.3942,0.1679,1.5722,1.4575,1.085,1.1315,-0.0039,1.782,0.0312,4.1434,0.7016,2.0882,0.0439,3.5273,0.6377,0.4373,0.6858,0.0139,1.9697,0.0984,0.0384,0.0838,1.2989,0.1228,0.2291,0.0478,1.3335,2.4838,0.0839,1.9452,0.1848,1.0429,0.9952,0.3191,0.3628,0.0113,1.9306,0.7229,2.2658,0.6424,0.4661,0.6776,-0.0427,0.3692,0.9307,1.1295,1.3826,BRCACancer
Utah__C06,0.5658,0.2426,0.4804,0.0799,-0.0418,-0.0953,-0.0696,-0.2042,0.6441,-0.0662,-0.1053,0.2278,-0.0983,-0.2085,-0.0745,0.1757,1.2979,-0.0912,0.0561,0.0913,0.3199,0.0217,0.6338,-0.3451,-0.1566,0.6667,0.237,-0.0805,0.2163,0.5066,1.2922,-0.1761,0.3141,0.1089,0.0205,0.0886,0.0694,0.4952,0.5716,0.7607,0.4499,0.1034,0.7141,-0.0027,3.0284,0.3544,1.4638,0.0263,2.0452,0.2431,0.2824,0.3342,-0.01,0.7769,-4e-04,0.2162,0.4934,0.5629,0.0767,0.206,0.096,0.3748,1.1742,0.0698,1.1022,0.0423,0.7616,0.3979,0.3065,-0.0164,-0.1083,0.8831,0.2453,1.2786,0.3274,0.1365,0.3821,0.0011,0.1396,0.0421,0.7141,0.6525,Control
Utah__C07,1.3569,0.3528,1.4077,0.5179,-0.0107,-0.023,0.6572,0.0104,1.6403,-0.0722,-0.1158,0.8349,-0.0992,-0.1414,0.9104,0.267,2.9804,-0.0436,0.0723,0.3661,1.5131,0.5191,0.9445,-0.1765,0.2231,1.6717,0.0202,-0.0966,0.4819,1.5162,3.1773,-0.1351,1.7662,0.4473,0.1315,0.5385,0.1866,1.4637,2.1693,1.159,0.7924,0.021,2.0936,0.0539,5.5627,0.9083,2.2134,0.3758,3.1429,1.6401,0.4651,1.1418,-0.0832,2.1308,0.0479,0.1022,0.2048,1.9604,0.0864,0.2208,-0.0346,1.3103,2.9447,0.0553,2.0945,0.2569,1.2761,1.3341,0.3693,0.3835,0.1385,2.2026,0.4921,2.3503,0.7897,0.5114,0.8035,0.0259,0.4781,0.9958,1.1786,1.491,Control
Utah__C08,1.296,0.471,1.1617,0.5093,-0.0618,-0.078,0.6692,-0.0167,1.4561,-0.0849,-0.1702,0.8264,-0.1261,-0.1417,0.6375,0.3313,2.689,-0.0208,0.0861,0.4631,1.6402,0.3292,1.0595,-0.1908,0.3167,1.8811,0.0611,-0.0332,0.5373,1.1669,2.4876,-0.1229,1.8747,0.3663,0.2588,0.5718,0.2531,1.5593,2.1959,1.177,1.1664,-0.0255,1.9475,0.0889,4.3441,1.0124,2.1972,0.3214,2.9432,1.401,0.6373,1.0051,5e-04,2.2263,0.0867,0.0585,0.1945,1.7839,0.0938,0.3088,0.0057,1.4483,2.5452,0.2706,2.2589,0.2585,1.3932,1.1861,0.3078,0.5788,0.1067,2.1339,0.6442,2.1913,0.7834,0.6307,0.9065,0.0101,0.4599,0.8137,1.1108,1.4057,Control
Utah__C09,1.4308,0.5777,1.1354,0.4901,0.0488,-0.0852,0.6487,-0.0416,1.6098,-0.0981,-0.1084,0.8749,-0.1255,-0.1246,0.7115,0.1914,2.78,-0.0903,0.0972,0.4435,1.1288,0.3617,0.9469,-0.1467,0.1866,1.5937,0.1284,-0.0217,0.4467,1.3477,2.5791,-0.1595,1.7466,0.4884,0.054,0.4076,0.1833,1.4211,1.9265,1.4424,1.057,0.0265,2.095,0.1197,4.9541,0.9442,2.0822,0.3971,3.1491,1.4869,0.5271,1.1155,-0.0674,2.0636,0.1279,0.044,0.2685,1.3938,0.0638,0.2858,-0.0833,1.3773,2.6424,0.1424,2.3308,0.1644,1.4891,1.1495,0.2749,0.4042,0.0236,2.1377,0.6769,2.3378,0.7567,0.5731,0.7819,-0.0477,0.417,1.2294,1.2103,1.5409,Control
Utah__C10,1.5413,0.496,1.1945,0.518,0.0021,0.0158,0.6741,-0.0677,1.6465,-0.0584,-0.1804,0.8147,-0.1242,-0.1064,0.6824,0.2695,2.8532,-0.0442,0.0717,0.4752,0.7914,0.4549,1.0443,-0.1785,0.2617,1.6629,0.1709,-0.0919,0.4494,1.532,2.8418,-0.0746,1.616,0.5639,0.0729,0.5628,0.1489,1.5612,2.3638,1.1879,1.2098,-0.0098,1.982,0.0916,5.2105,0.8484,2.1157,0.4767,3.286,1.4966,0.546,1.287,-0.0537,2.1618,0.0606,0.0142,0.1291,1.4261,0.0977,0.3083,0.002,1.5862,2.6443,0.1528,1.9272,0.2364,1.6497,1.2943,0.4129,0.4491,0.1505,2.0699,0.7478,2.5247,0.6749,0.6442,0.8851,-0.0126,0.3693,1.1473,1.1616,1.6477,BRCACancer
Utah__C11,1.4384,0.5579,1.2857,0.5278,0.0123,-0.1248,0.6479,0.0169,1.4957,-0.0513,-0.1784,0.8829,-0.1414,-0.0835,0.9457,0.3426,2.9354,-0.0675,0.1488,0.5583,1.7958,0.5424,1.3076,-0.1603,0.1985,1.8394,0.1701,-0.0043,0.5101,1.7847,3.0138,-0.1524,1.8186,0.4455,0.1709,0.5267,0.2968,1.711,2.1408,1.5067,1.1831,-0.0437,2.0882,0.0685,4.7983,1.1109,2.3257,0.3085,3.1139,1.5474,0.7013,1.0865,-0.0648,2.5133,0.0253,0.0981,0.1342,2.2488,0.052,0.3717,-0.0739,1.4817,2.8696,0.2656,2.281,0.2678,1.5831,1.5025,0.424,0.7748,0.0456,2.521,0.8122,2.4776,0.8881,0.6949,1.0182,-0.0321,0.5223,1.0801,1.2338,1.5832,Control
Utah__C12,1.2249,0.3417,1.7729,0.5284,0.0297,-0.063,0.3049,-0.0448,2.0848,-0.1139,-0.149,0.7802,-0.1709,-0.0928,0.8777,0.1916,3.1869,-0.0498,0.0081,0.2632,1.6759,0.5539,1.3409,-0.1111,-0.0031,1.2627,0.1119,-0.0056,0.4672,2.4301,4.3423,-0.1202,1.2527,0.7438,0.0146,0.5103,0.1833,1.2449,1.6499,1.0079,0.9554,0.0137,1.8328,0.1203,6.6206,0.6639,2.0032,0.376,3.2261,1.8404,0.5442,1.406,-0.0651,2.3985,0.0316,0.1354,0.2051,2.6393,0.0759,0.1668,-0.0164,1.3959,3.3993,0.2001,2.0823,0.1723,1.5374,1.461,0.2361,0.5146,0.1601,2.1077,0.4887,2.7435,0.5548,0.404,0.9856,0.0196,0.5704,0.8466,1.0108,1.3837,BRCACancer
Utah__D01,1.4575,0.5087,0.5136,0.0867,0.1849,-0.0911,0.7693,-0.0957,1.0215,-0.0792,-0.0897,0.6123,-0.1558,-0.1378,0.1117,0.4008,2.2082,-0.0587,0.1332,0.4492,0.392,0.0198,0.5084,-0.2496,0.2514,1.142,-0.0023,-0.0618,0.625,0.5037,1.222,-0.1318,1.3708,0.4635,-0.0093,0.1704,0.1571,1.7532,0.4864,1.0004,1.0203,0.0198,1.785,0.1029,2.9384,1.1859,2.1233,0.0878,2.8968,0.6018,0.6014,0.3585,-0.0448,1.7341,0.015,0.1926,0.3085,0.72,0.0409,0.5716,-0.0162,0.7319,1.9736,0.0693,2.7774,0.5913,0.9586,1.0799,0.2889,0.3897,-0.0795,2.1885,1.2607,1.8189,0.7943,0.5801,0.7529,-0.0472,0.1899,1.6487,0.831,1.5245,BRCACancer
Utah__D02,1.4003,0.4852,1.5493,0.6939,0.0163,-0.0865,0.6418,-0.0227,1.8112,-0.0868,-0.1315,0.904,-0.113,-0.0695,0.9795,0.3163,3.2244,-0.0664,0.099,0.3973,1.6889,0.5473,1.1934,-0.1012,0.2186,1.5542,0.1245,-0.0718,0.5796,2.5478,3.6807,-0.1293,1.6411,0.5636,0.1617,0.6371,0.2339,1.6638,2.7213,1.0616,1.0315,-0.0595,2.0956,0.0388,5.7556,0.9958,2.1578,0.3968,3.2201,1.962,0.6115,1.4953,-0.0773,2.8805,0.0426,0.0734,0.1555,2.4024,0.0547,0.1646,-0.0649,1.656,3.2832,0.2565,2.276,0.3231,1.7472,1.5995,0.2571,0.7762,0.1498,2.2834,0.7122,2.6213,0.8294,0.5698,0.9038,0.0014,0.5406,0.9282,1.1011,1.5561,BRCACancer
Utah__D03,1.4208,0.498,1.6224,0.6602,-0.0209,-0.0272,0.5875,-0.0762,1.9687,-0.0717,-0.1467,0.9026,-0.0892,-0.1466,1.2993,0.166,3.3241,-0.0294,0.041,0.377,1.693,0.7063,1.3522,-0.1382,0.1681,1.51,0.1148,-0.0622,0.4914,2.4391,3.9207,-0.0364,1.5932,0.512,0.1037,0.6503,0.1862,1.6437,2.5018,1.1505,1.4258,0.0377,2.0739,0.0417,5.9151,0.8502,2.0867,0.4803,3.6204,2.1354,0.4842,1.4184,-0.0389,2.7621,0.1056,0.0872,0.1555,2.5403,0.0654,0.2962,-0.0235,1.4964,3.3761,0.0628,2.4171,0.1782,1.6002,1.7741,0.2961,0.48,0.1023,2.2948,0.7313,2.7238,0.7812,0.4737,0.9751,-0.0255,0.5794,1.3105,1.1074,1.6077,BRCACancer
Utah__D04,1.4322,0.6344,1.3041,0.4673,0.0177,-0.0276,1.1288,-0.0444,1.7009,-0.1107,-0.1407,0.8643,-0.1183,-0.1178,0.9357,0.2772,3.0425,-0.0322,0.0527,0.4545,1.5866,0.5523,1.1272,-0.1432,0.1893,1.7564,0.0776,-0.0975,0.5557,2.1585,3.4419,-0.1185,1.8471,0.5391,0.0999,0.4961,0.1982,1.7454,2.2501,1.2043,1.5409,0.0018,2.1054,0.0607,5.4475,0.9496,2.1976,0.4095,3.3939,1.841,0.6562,1.1685,-0.068,2.5963,0.0746,-0.021,0.1188,2.3619,0.1009,0.2989,-0.0068,1.4848,3.0443,0.1806,2.312,0.1848,1.4801,1.5037,0.3407,0.5561,0.0233,2.2208,0.8977,2.4326,0.789,0.5599,0.9375,-0.0063,0.5832,1.6643,1.1738,1.4997,BRCACancer
Utah__D05,1.5185,0.7349,1.4456,0.6568,-0.0054,-0.0376,0.4476,-0.1004,1.8062,-0.0475,-0.1347,0.9556,-0.1408,-0.123,1.4771,0.2065,3.1409,0.0575,0.0479,0.5031,1.7242,0.7384,1.4424,-0.1624,0.4065,1.782,0.0988,-0.0528,0.491,2.1603,3.5236,-0.1141,1.9994,0.4594,0.1786,0.6252,0.2312,1.7635,2.9272,1.0878,1.6498,-0.0261,2.5279,1e-04,5.6361,1.0807,2.4712,0.5526,3.5824,2.1045,0.4674,1.3222,-0.0203,2.6241,0.0821,0.0176,0.3084,2.5251,0.0977,0.3303,0.0196,1.4744,3.2126,0.0967,2.3496,0.1549,1.5288,1.6282,0.4928,0.4698,0.1536,2.2587,0.901,2.4253,0.8157,0.7262,0.976,0.0096,0.6277,1.5937,1.229,1.5933,BRCACancer
Utah__D06,1.4508,0.6117,1.1547,0.5355,0.0029,-0.0938,0.9768,-0.043,1.4475,-0.0236,-0.226,0.9104,-0.176,-0.0979,0.8651,0.3037,2.8244,-0.045,0.1155,0.5758,1.3626,0.4384,1.0218,-0.1297,0.3019,1.8136,0.1776,-0.089,0.5274,1.5655,2.7514,-0.0894,1.9588,0.4804,0.1219,0.4844,0.2236,1.6866,1.9896,1.3773,1.2265,0.006,2.0886,0.0655,4.3843,1.1406,2.2075,0.2535,3.1279,1.4616,0.7048,1.0156,-0.0242,2.4116,0.1012,0.0955,0.2809,2.0403,0.0826,0.4624,-0.0257,1.4609,2.6839,0.1379,2.2891,0.2628,1.5091,1.3207,0.3308,0.7065,0.1046,2.3602,0.9978,2.2685,0.8747,0.6964,0.8684,-0.0259,0.4707,1.3337,1.2377,1.507,BRCACancer
Utah__D07,1.451,0.7406,1.3626,0.6815,0.011,-0.1059,0.7844,0.0226,1.7954,-0.1113,-0.0832,0.873,-0.1023,-0.0706,0.9529,0.2733,3.3045,-0.0644,0.0812,0.4891,1.4113,0.465,1.388,-0.0924,0.2489,1.8177,0.1968,-0.0541,0.516,2.2616,3.375,-0.1097,1.8923,0.5187,0.14,0.5927,0.2617,1.6431,2.2832,1.2903,1.2907,-0.0209,2.4074,0.0149,5.352,1.1158,2.418,0.4084,3.3367,1.9467,0.6163,1.2604,-0.04,2.7882,0.0531,0.0516,0.1918,2.3322,0.0673,0.4071,-0.0088,1.5176,3.1269,0.1824,2.4894,0.159,1.6255,1.6133,0.3956,0.7147,0.1179,2.4554,0.9342,2.5692,0.8494,0.5693,0.918,-0.0345,0.5085,0.9769,1.1546,1.6159,Control
Utah__D08,1.2511,0.5553,1.1802,0.4573,-0.0163,-0.0747,0.5599,-0.0985,1.616,0.0088,-0.1573,0.7678,-0.0892,-0.133,0.7472,0.1949,2.6534,-0.029,0.1309,0.3369,1.3405,0.34,1.0899,-0.2536,0.1241,1.5584,-0.0133,-0.0428,0.4256,1.1895,2.9397,-0.1042,1.6866,0.4791,0.0885,0.4862,0.1376,1.4456,2.8047,0.9828,0.9413,0.0318,1.7822,-0.0293,5.415,0.8175,2.2961,0.2018,3.3309,1.3226,0.511,1.0883,-0.0492,2.4203,0.086,0.0454,0.2917,1.859,0.0832,0.2997,-0.0094,1.2575,2.4798,0.2146,2.0528,0.1633,1.3509,1.2597,0.3287,0.527,0.0387,2.2106,0.6641,2.3431,0.6811,0.4995,0.8028,0.0143,0.5048,1.0699,1.0645,1.4662,Control
Utah__D09,1.2618,0.67,1.2819,0.53,-0.0691,-0.0619,0.8817,-0.0144,1.5311,-0.0701,-0.1469,0.8353,-0.0939,-0.1715,0.9488,0.2601,2.7051,-0.0677,0.092,0.5402,1.4924,0.4645,1.0725,-0.1344,0.2014,1.6216,0.1829,-0.1047,0.465,1.5041,2.8211,-0.1599,1.7744,0.336,0.1731,0.5502,0.2593,1.5993,2.2078,1.1847,1.0789,0.0275,1.9034,-0.0315,4.7423,1.0374,2.2053,0.4519,3.1295,1.615,0.5366,1.0767,-0.0909,2.4079,0.0934,0.0462,0.2953,2.1792,0.0613,0.3345,-0.0183,1.4051,2.6801,0.136,2.3301,0.2152,1.4978,1.2684,0.355,0.6638,0.0904,2.1715,0.6783,2.2565,0.7538,0.6041,0.8623,-0.0229,0.4637,1.1151,1.0277,1.4651,Control
Utah__D10,1.2684,0.5703,1.3149,0.3122,-0.0165,-0.0857,0.7871,-0.0011,1.6283,-0.0408,-0.1277,0.8515,-0.1621,-0.1344,0.608,0.2947,2.6308,-0.0522,0.0428,0.2987,1.4756,0.2739,1.0007,-0.1523,0.1721,2.2564,0.194,0.0045,0.4706,1.1302,2.6839,-0.0291,1.9127,0.3302,0.1581,0.4604,0.1468,1.7116,3.6685,1.4654,1.0594,0.0383,1.9922,0.0642,4.6539,0.5668,2.4607,0.1134,3.2403,1.1645,0.6766,1.02,-0.0598,2.7098,0.077,0.0161,0.1948,2.0401,0.0786,0.2308,-0.0068,1.5746,2.6309,0.1549,1.638,0.1963,1.283,1.2342,0.3706,0.39,0.1084,1.9689,0.5251,2.469,0.7063,0.5261,0.8371,-0.0191,0.5536,1.1733,1.7367,1.3542,Control
Utah__D11,0.9731,0.3285,0.985,0.1944,0.0091,-0.1157,0.1809,-0.061,1.4719,-0.0907,-0.2168,0.581,-0.1249,-0.1433,0.442,0.1787,1.9761,-0.0642,0.083,0.0824,0.8902,0.2452,1.0072,-0.1864,-0.0209,0.9476,0.1345,0.0271,0.3468,1.0962,2.8902,0.0267,0.8315,0.5095,0.0331,0.2612,-0.0125,0.9282,1.569,0.7209,0.705,0.1307,1.1589,0.0668,4.8682,0.4054,1.8552,0.097,2.3179,1.0294,0.4337,0.9633,-0.0788,1.7495,0.0313,0.1342,0.4593,1.7772,0.0366,0.2102,-0.0833,0.633,2.1999,0.1954,1.241,0.1331,1.0672,1.0593,0.1894,0.3186,-0.0202,1.6044,0.3769,1.9583,0.4434,0.1938,0.7683,-0.0402,0.3785,0.5171,0.8104,1.0421,Control
Utah__D12,1.1707,0.4859,1.0499,0.2314,0.0363,-0.0931,0.4928,0.0124,1.4092,-0.0835,-0.1511,0.7782,-0.0761,-0.0992,0.3297,0.221,2.615,-0.0669,0.0711,0.2535,0.9356,0.2444,0.7853,-0.0875,0.0805,1.5795,0.1514,-0.0197,0.4957,1.0533,2.1627,-0.2118,1.7757,0.6376,0.0744,0.2633,0.1076,1.4971,1.5668,1.1168,1.0675,-0.0215,1.4989,0.0389,5.2176,0.6494,2.2343,0.1507,3.3162,0.8423,0.7116,0.8703,-0.1049,2.4968,0.0622,0.0081,0.3094,1.4829,0.0434,0.2147,-0.0421,1.3463,2.383,0.0373,1.9276,0.1012,1.144,1.0331,0.3134,0.4821,-0.0279,2.1698,0.6078,2.3686,0.6379,0.3928,0.7664,-0.0362,0.5306,0.9601,1.237,1.2888,Control
Utah__E01,1.3848,0.4318,0.4488,0.029,7e-04,-0.0259,0.6114,-0.0778,0.9285,0.0119,-0.1667,0.8507,-0.0786,-0.1048,0.0757,0.1914,2.9938,-0.0676,0.0109,0.3506,0.2601,0.1483,0.2064,-0.1112,0.1469,1.7048,0.0378,-0.0165,0.3587,0.1984,0.9466,-0.0884,1.9021,0.7475,-0.043,0.0372,0.1355,1.6327,0.7989,1.0812,1.0901,-0.001,2.1102,0.0016,3.6815,0.9932,3.0147,0.0162,3.8644,0.2955,0.4395,0.372,-0.0458,2.1149,0.01,0.0609,0.0952,0.6792,0.0515,0.2468,-9e-04,1.2123,2.3178,0.1122,2.2296,0.1672,0.9706,0.7694,0.266,0.3732,0.0103,2.4746,0.6527,2.2234,0.7466,0.4985,0.5503,-0.0695,0.1302,1.0024,1.174,1.45,BRCACancer
Utah__E02,1.4987,0.4431,1.3697,0.7386,-0.0397,-0.0272,0.5913,-0.0416,1.7574,-0.0578,-0.1244,0.8869,-0.1249,-0.1589,1.3147,0.3307,3.0557,-0.0064,0.0201,0.6369,1.6247,0.5527,1.4208,-0.212,0.2347,1.7282,0.031,-0.0466,0.4999,2.184,3.333,-0.0741,1.7724,0.5971,0.1183,0.7077,0.257,1.5401,2.3455,1.1424,0.7488,-0.0339,2.3149,0.0074,5.1417,0.9625,2.0642,0.4757,2.9321,1.9965,0.6097,1.341,-0.0992,2.6215,0.1517,-0.0029,0.068,2.2947,-0.0071,0.258,-0.0222,1.4452,3.0061,0.0686,2.1607,0.366,1.5986,1.5418,0.269,0.6583,0.1575,2.1628,0.7142,2.4671,0.8249,0.7717,1.0251,-0.0022,0.5286,1.2123,1.0006,1.5702,Control
Utah__E03,1.4343,0.525,1.428,0.4577,-0.0043,-0.0084,0.7411,0.0259,1.7032,-0.0242,-0.0878,0.9693,-0.0931,-0.0639,0.8153,0.3144,3.3275,-0.0355,0.0781,0.4137,1.266,0.4753,1.1,-0.0675,0.292,2.0231,0.1504,-0.0448,0.508,2.2504,3.5795,-0.1082,2.1656,0.6418,0.124,0.5064,0.288,1.8653,2.2613,1.2743,1.2003,-0.0605,2.0423,0.0739,5.1623,0.8462,2.5011,0.3266,3.6118,1.4204,0.6197,1.2904,-0.0846,2.7238,0.0517,6e-04,0.1023,2.2969,0.0318,0.1728,-0.0214,1.739,3.1447,0.3284,2.3837,0.2051,1.4663,1.488,0.3634,0.6792,0.1101,2.3276,0.4944,2.7244,0.8184,0.5715,1.0035,-0.0097,0.5521,1.0425,1.321,1.4814,Control
Utah__E04,1.5119,0.7463,1.3502,0.779,0.0052,-0.029,0.822,-0.0231,1.7127,-0.0576,-0.1099,0.9203,-0.1525,-0.1194,1.3221,0.4165,2.994,-0.0205,0.0613,0.7399,1.8195,0.5902,1.3259,-0.0585,0.2304,1.7573,0.0273,-0.0913,0.5132,2.2589,3.3899,-0.0981,1.7997,0.4431,0.2152,0.7521,0.3533,1.5368,2.5916,1.4397,1.2957,-0.0182,2.1642,0.0039,5.3064,1.4564,2.4648,0.4675,3.1024,1.9753,0.7844,1.302,-0.073,2.8909,0.087,0.1119,0.0787,2.5459,0.0657,0.4752,0.0102,1.5574,2.9539,0.1688,2.5186,0.3088,1.7894,1.5553,0.3231,1.0462,0.1826,2.4413,0.9354,2.5588,0.7923,0.7394,1.1034,0.0161,0.6071,1.4926,1.2708,1.5877,Control
Utah__E05,1.3151,0.4174,1.2006,0.7679,-0.0278,-0.0702,0.6639,-0.0074,1.6342,-0.0549,-0.1519,0.7016,-0.1751,-0.1322,0.9827,0.2843,2.6725,-0.0023,-0.0244,0.5374,1.2931,0.4797,1.23,-0.2671,0.0585,1.3869,0.1435,-0.0743,0.4509,1.87,3.0665,-0.0668,1.4243,0.4391,0.1469,0.6264,0.1331,1.256,2.8466,1.087,0.5768,0.0729,1.9237,-0.0166,4.936,1.067,1.9938,0.3783,2.5131,1.689,0.5813,1.3369,-0.0043,2.0877,0.0956,0.0795,0.3946,2.1074,0.0937,0.4236,-0.0378,1.2689,2.7313,0.2406,2.2327,0.3827,1.5396,1.3095,0.3058,0.6626,0.1406,2.1386,0.7072,2.309,0.6266,0.6826,0.8829,0.0123,0.4017,0.8732,0.8784,1.5241,Control
Utah__E06,1.2668,0.5031,0.6397,0.238,-0.0792,-0.0652,0.444,-0.1017,1.2158,0.054,-0.1451,0.6707,-0.1847,-0.2254,0.4471,0.0583,2.2394,-0.0131,0.0033,0.2879,0.5494,0.0828,0.8783,-0.3432,0.3377,1.2857,0.0786,-0.0754,0.3588,0.5987,1.6551,0.004,1.5311,0.5216,0.0606,0.297,-0.0166,1.6542,1.0599,1.0501,1.426,0.0662,2.1578,-0.0259,3.5816,0.9512,2.9493,0.2348,3.1335,0.7343,0.3597,0.7971,0.055,1.4713,0.0355,-0.0497,0.4098,1.3541,0.0966,0.4147,0.0446,0.9366,2.1821,0.2079,1.8087,0.1966,0.8954,0.7913,0.4566,0.135,0.0784,1.755,0.9359,1.704,0.5878,0.6281,0.5066,-0.0515,0.3498,1.1778,0.9363,1.3563,BRCACancer
Utah__E07,1.6321,0.7859,1.5657,0.7407,0.0154,-0.0505,0.891,-0.0177,1.8725,-0.0122,-0.0666,0.8953,-0.1337,-0.0598,1.5074,0.2585,3.2745,-0.0134,0.1029,0.5908,2.1256,0.7754,1.506,-0.1719,0.2989,1.7917,0.0995,-0.0851,0.5424,2.4766,3.7537,-0.1029,1.6642,0.588,0.2002,0.651,0.3384,1.6154,2.8396,1.347,1.2085,0.0235,2.4009,0.0584,5.6845,1.184,2.5089,0.5857,3.3318,1.9675,0.6219,1.3816,-0.1086,2.7741,0.1944,0.0889,0.189,2.8247,0.0112,0.4096,-0.0614,1.4675,3.4722,0.0954,2.3254,0.1648,1.7215,1.6321,0.5253,0.6819,0.1391,2.513,0.9633,2.7646,0.7696,0.7304,1.0891,-0.0385,0.5896,1.6037,1.3031,1.6817,BRCACancer
Utah__E08,1.4342,0.4837,1.4046,0.5087,0.009,-0.0677,0.803,-0.002,1.6524,-0.0586,-0.1333,0.9363,-0.114,-0.0838,1.0694,0.34,3.1779,-0.036,0.11,0.4761,1.6,0.5305,1.2796,-0.1177,0.2757,1.7205,0.0119,-0.0477,0.5152,2.0453,3.4012,-0.1324,1.9789,0.5109,0.2103,0.5388,0.2886,1.6828,2.1724,1.352,1.4495,-0.018,2.3661,0.0182,5.0474,1.2292,2.6047,0.3582,3.3973,1.5818,0.6412,1.2159,-0.0655,2.6508,0.0949,0.0315,0.1843,2.3252,0.0336,0.298,-0.0253,1.6093,3.0118,0.3275,2.1768,0.2695,1.5569,1.4859,0.3142,0.5806,0.2029,2.4266,0.9732,2.7554,0.848,0.6705,1.001,-0.0069,0.5078,1.3551,1.1127,1.5764,Control
Utah__E09,1.5044,0.6123,1.612,0.8397,0.0507,-0.0544,0.6966,0.0802,1.7302,-0.0705,-0.1304,0.9543,-0.109,-0.1149,1.0325,0.3093,3.127,-0.0118,0.1057,0.5188,1.7741,0.5489,1.3419,-0.1311,0.1451,1.9861,0.2404,-0.1099,0.5396,2.1937,3.7351,-0.0757,1.8763,0.5212,0.1943,0.5771,0.2384,1.635,3.5412,1.6531,1.1245,-0.0581,2.2119,0.0462,5.1757,0.9166,2.4918,0.4519,3.2366,1.9969,0.7599,1.4262,-0.0899,2.8026,0.155,0.036,0.1084,2.456,0.0256,0.3253,0.0168,1.6555,3.2412,0.2007,1.965,0.2572,1.6445,1.6675,0.3329,0.6714,0.2035,2.3559,0.72,2.7085,0.7929,0.5664,1.0933,-0.0309,0.4978,1.1675,1.6455,1.5987,BRCACancer
Utah__E10,1.4697,0.5249,1.0512,0.5506,-0.0063,-0.0476,1.1583,-0.0241,1.4877,0.0154,-0.1547,0.861,-0.1173,-0.0662,0.6699,0.2341,2.8746,0.0669,0.0069,0.6568,1.1307,0.3305,0.9084,-0.1924,0.4286,1.8305,0.1874,-0.1192,0.5629,1.4731,2.5787,-0.1428,1.9935,0.5729,0.0019,0.5714,0.0918,1.63,2.1341,1.2706,1.2573,-0.0423,2.2436,-0.0532,4.4145,1.1986,2.439,0.2679,3.089,1.4045,0.6038,1.0902,-0.0625,2.2854,0.151,0.0695,0.3484,1.6676,0.0596,0.3733,0.0333,1.4145,2.7444,0.1636,1.9666,0.3307,1.3699,1.353,0.4242,0.5292,0.15,2.1519,0.8219,2.1796,0.9598,0.9071,0.8708,-0.045,0.4363,1.5914,1.1311,1.6027,BRCACancer
