@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 1080 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 1131 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 115111 numeric
@attribute 163688 numeric
@attribute 196883 numeric
@attribute 23236 numeric
@attribute 23439 numeric
@attribute 2520 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 3274 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3758 numeric
@attribute 3759 numeric
@attribute 3766 numeric
@attribute 3772 numeric
@attribute 3773 numeric
@attribute 3776 numeric
@attribute 3784 numeric
@attribute 389015 numeric
@attribute 4638 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 495 numeric
@attribute 496 numeric
@attribute 51806 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 54207 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5613 numeric
@attribute 60 numeric
@attribute 6522 numeric
@attribute 6548 numeric
@attribute 6750 numeric
@attribute 6752 numeric
@attribute 7430 numeric
@attribute 760 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 85366 numeric
@attribute 887 numeric
@attribute 91807 numeric
@attribute 9992 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C07,0.042,-0.0164,-0.0463,0.1768,0.0628,0.0499,1.5336,0.0227,-0.1527,0.195,-0.1052,0.177,0.0448,0.2128,-0.0836,-0.0354,0.0637,0.6759,1.5284,0.1134,0.5454,0.5611,0.4171,0.4948,0.7122,-0.0705,0.2673,0.0322,-0.0207,-0.0876,-0.0248,0.0591,-0.0542,0.2084,1.7169,-0.0196,0.1987,-0.1708,0.0052,0.0783,0.241,-0.0633,-0.0325,-0.1173,1.4462,0.415,-0.0835,-0.1449,0.7379,1.0252,-0.038,0.1355,0.5835,-0.0586,0.7042,1.5629,0.3684,0.4479,-0.2735,-0.0698,1.4564,0.7222,2.1872,0.4905,2.3526,0.1755,0.1626,0.0996,0.4351,0.4305,-0.0691,-0.0883,-0.0548,-0.053,Control
Utah__C08,0.0923,-0.0043,-0.1134,0.3051,0.0424,0.1204,1.6958,-0.072,-0.1304,0.2024,-0.1291,0.1614,0.0807,0.1185,-0.0516,-0.04,0.0196,0.7466,1.5046,0.155,0.5813,0.4919,0.4867,0.6087,0.6938,-0.0892,0.5259,0.003,-0.073,-0.0848,-0.0507,0.0857,8e-04,0.271,1.775,0.0113,0.1812,-0.1206,0.3311,0.1339,0.3058,-0.0258,-0.0707,-0.201,1.5518,0.5224,-0.0492,-0.1099,0.9361,0.9588,-0.0601,0.2511,0.6781,-0.0985,0.8732,1.5565,0.3318,0.455,-0.2354,-0.0367,1.4136,0.8114,2.1154,0.6443,2.1934,0.099,0.2699,0.1115,0.4601,0.4703,-0.0152,-0.0451,-0.0238,-0.116,Control
Utah__C09,0.0387,-0.0442,-0.0828,0.2007,0.0164,0.079,1.4795,-0.0833,-0.1348,0.1571,-0.1534,0.1472,0.0772,0.1288,-0.0473,0.0288,-0.01,0.7481,1.4874,0.1186,0.5684,0.8668,0.3466,0.4797,0.6856,-0.0247,0.4381,0.0454,0.0107,-0.0405,-0.0549,0.0841,-0.0981,0.1645,1.8083,-0.0047,0.1239,-0.1508,0.1119,0.1251,0.2632,0.0098,-0.0081,-0.0507,1.384,0.4887,-0.0527,-0.1414,0.7079,0.9445,-0.0391,0.1133,0.5262,0.0055,0.7787,1.859,0.4238,0.4629,-0.3824,0.0848,1.4381,0.7563,2.1194,0.6773,2.34,0.1083,0.1676,0.0849,0.4221,0.4237,-0.0625,-0.1134,-0.0081,-0.0564,Control
Utah__C10,0.0859,-0.0051,-0.0542,0.2589,0.0146,0.0205,1.6011,-0.0215,-0.1857,0.1346,-0.0908,0.1874,0.0242,0.1241,-0.1325,-0.0696,0.0133,0.8118,1.5314,0.0902,0.4898,0.7495,0.4425,0.3671,0.6217,-0.021,0.4479,0.0213,0.0367,-0.1033,-0.0155,0.0959,-0.0469,0.2324,1.8988,0.032,0.0688,-0.0806,0.2027,0.1429,0.2206,0.0327,-0.0668,-0.0274,1.4574,0.5366,-0.0678,-0.1671,0.7573,1.1142,-0.1043,0.11,0.4866,-0.0229,0.9223,1.757,0.524,0.5449,-0.2051,-0.0245,1.3679,0.6981,2.0484,0.749,2.5271,0.1735,0.2618,0.1047,0.4183,0.4046,-0.0499,-0.0214,-0.0676,0.0712,BRCACancer
Utah__C11,0.0259,-0.0336,-0.0761,0.3344,-0.0072,0.106,1.7706,-0.1026,-0.1081,0.2996,-0.1382,0.185,0.1393,0.2008,-0.1325,-0.0958,0.0368,0.8007,1.4085,0.2292,0.7546,0.862,0.443,0.5791,0.768,-0.1109,0.7358,-0.0762,-0.048,-0.1421,-0.0499,0.1284,-0.0813,0.2637,1.7473,-0.0211,0.2991,-0.1999,0.1326,0.0902,0.325,-0.0048,0.0722,-0.1035,1.7486,0.6509,-0.034,-0.1151,1.0519,0.9625,-0.1738,0.2776,0.7819,-0.0313,1.011,1.6973,0.4679,0.5827,-0.2161,0.0602,1.5167,0.887,2.5202,0.814,2.48,0.1676,0.1821,0.0411,0.4673,0.5635,-0.0277,-0.0054,-0.041,-0.1227,Control
Utah__C12,0.0567,-0.0235,-0.0258,0.246,0.0131,0.2083,1.2694,-0.026,-0.1373,0.0117,-0.1054,0.1212,0.043,0.0816,-0.0077,-0.0543,0.0115,0.5605,0.9214,0.1103,0.5194,0.4211,0.3379,0.3557,0.4387,-0.1123,0.0626,-0.0609,-0.0912,-0.0242,-0.0852,0.059,0.0463,0.2421,1.4746,-0.0195,0.0586,-0.1115,0.0152,-0.0451,0.2233,-0.017,-0.0345,0.0077,1.1058,0.3364,-0.0558,-0.1132,0.663,0.8069,-0.1402,0.1127,0.523,0.0345,0.5604,1.5346,0.2508,0.3683,-0.0767,0.054,1.1114,1.1103,2.088,0.4871,2.7461,0.081,0.3051,0.0746,0.2854,0.3352,-0.0526,-0.0786,0.0285,-0.1074,BRCACancer
Utah__D01,0.0574,-0.0382,-0.1182,0.2403,0.016,0.1141,1.6801,-0.1429,-0.1166,0.2726,-0.1771,0.1572,0.2894,0.5904,-0.1412,0.1132,0.0149,0.8009,1.142,1.2058,0.6711,1.2469,0.8913,0.93,0.7643,-0.0085,0.1716,-0.0303,0.0689,-0.0675,-0.1746,0.3766,-0.0744,0.0672,1.5903,-0.0039,0.0043,-0.1224,0.0752,0.0099,0.3832,-0.0434,-0.0396,-0.2337,1.7728,0.4982,-0.0898,-0.1647,0.7961,0.7979,-0.1148,0.8469,1.743,-0.1646,0.9938,1.611,0.3001,0.454,-0.1781,-0.137,1.6163,0.3706,2.1724,1.2673,1.8206,0.0562,0.2518,0.0734,1.0214,0.7343,-0.0909,0.0023,-0.0119,0.0075,BRCACancer
Utah__D02,0.0238,-0.0263,-0.0982,0.3968,0.008,0.1397,1.6306,-0.087,-0.0894,0.1486,-0.13,0.1502,0.081,0.1389,-0.0691,0.124,0.0221,0.7648,1.4105,0.1655,0.6674,0.6185,0.5129,0.5474,0.6676,-0.0405,0.2025,-0.0683,0.0303,-0.058,-0.0821,0.0912,-0.0396,0.2018,1.6894,-0.0057,0.1817,-0.0619,0.0934,0.1337,0.2641,0.0642,0.0388,-0.0661,1.4931,0.4936,-0.0353,-0.0738,0.8487,0.9862,-0.0268,0.1696,0.7261,-0.005,0.7791,1.6638,0.4273,0.441,-0.1116,0.0686,1.4641,1.1276,2.2717,0.713,2.6239,0.0878,0.1335,0.0787,0.4972,0.4318,-0.0737,0.0189,-0.0464,-0.0326,BRCACancer
Utah__D03,0.0743,-0.0081,-0.0701,0.2692,0.0327,0.217,1.7897,-0.0969,-0.1535,0.1089,-0.1438,0.1379,0.0505,0.1297,-0.1107,0.0055,-0.0183,0.8218,1.3357,0.2068,0.5674,0.6137,0.4967,0.4622,0.573,-0.0895,0.4752,-0.0021,-0.0603,-0.109,-0.0271,0.0811,-0.0352,0.2386,1.6166,0.0068,0.0937,-0.0872,0.1155,0.0671,0.2469,-0.0023,0.0158,-0.0443,1.5735,0.5112,-0.0625,-0.1233,0.7573,0.8651,-0.0626,0.1075,0.7203,-0.0945,0.7011,1.7538,0.4066,0.5427,-0.2968,-0.0091,1.4623,1.0306,2.2836,0.7323,2.7264,0.1875,0.2904,0.117,0.5162,0.4186,-0.1119,-0.0848,-0.0116,0.0025,BRCACancer
Utah__D04,0.0252,-0.0271,-0.065,0.2191,0.0052,0.0932,1.7045,-0.0704,-0.1259,0.2093,-0.1382,0.0782,0.0933,0.2608,-0.0902,-0.1063,0.0167,0.7817,1.4221,0.3503,0.5913,1.2243,0.4816,0.6216,0.6072,-0.0489,0.8957,0.0225,0.0644,-0.1204,-0.0308,0.1212,-0.0328,0.2035,1.8004,-0.0037,0.052,-0.1224,0.1627,-0.02,0.3067,0.0081,0.0487,-0.0719,1.7508,0.707,-0.0494,-0.1045,0.9434,0.8834,-0.1272,0.2686,0.7613,-0.0708,0.8893,1.8367,0.4819,0.5057,-0.145,-0.0293,1.3121,0.883,2.2062,0.9005,2.435,0.0302,0.2303,0.0769,0.4587,0.4832,-0.1275,-0.1029,-0.0277,-0.0492,BRCACancer
Utah__D05,0.0799,6e-04,-0.0014,0.3479,0.0703,0.1605,1.8703,-0.038,-0.153,0.2091,-0.0974,0.1576,0.1086,0.1398,-0.0988,0.0091,0.0823,0.9716,1.6191,0.2295,0.4965,0.8895,0.4662,0.4454,0.6497,-0.1412,0.6728,0.0361,-0.0071,-0.0775,-0.027,0.0953,-0.0244,0.3062,1.7264,0.0116,0.103,-0.0752,0.2574,0.0194,0.2932,0.0211,0.0257,-0.154,1.7049,0.6452,-0.0622,-0.165,0.9488,0.928,-0.1289,0.0823,0.6208,-0.124,0.8179,2.0061,0.5413,0.5744,-0.0974,-0.0821,1.4256,0.7874,2.2459,0.9038,2.4276,0.135,0.3055,0.1186,0.45,0.4538,-0.1152,-0.106,-0.074,-0.095,BRCACancer
Utah__D06,0.0203,-0.0429,-0.0856,0.3135,-0.0118,0.148,1.8327,-0.0594,-0.1501,0.2846,-0.1513,0.1358,0.1861,0.2126,-0.0628,0.0049,0.0065,1.0282,1.5508,0.2819,0.7087,0.9258,0.528,0.5983,0.775,-0.0462,0.5675,0.0929,-0.09,-0.0942,-0.0601,0.0912,-0.0601,0.2321,1.7737,4e-04,0.1828,-0.1525,0.1593,0.0156,0.3884,-0.0041,0.065,-0.2385,1.7435,0.7549,-0.0768,-0.0931,0.9914,0.9648,-0.0316,0.251,0.7479,-0.0996,0.9127,1.879,0.4896,0.5505,-0.1329,-0.0055,1.6485,0.7228,2.352,1.0016,2.2707,0.1648,0.1771,0.0911,0.5583,0.5684,-0.0564,-0.0694,-0.0383,0.0233,BRCACancer
Utah__D07,0.0587,-0.0142,-0.0641,0.3543,0.0317,0.1129,1.9125,-0.0627,-0.1151,0.3089,-0.1337,0.1747,0.1111,0.2364,-0.0877,-0.05,0.0244,0.9278,1.5341,0.1447,0.6055,0.6622,0.4538,0.53,0.8018,-0.1044,0.4812,-0.0659,0.0686,-0.0494,-0.0729,0.0692,-0.0588,0.2396,1.7491,0.0059,0.2073,-0.0675,0.2069,0.0576,0.2809,-0.0049,0.0514,0.1356,1.5877,0.5613,-0.0395,-0.132,0.831,1.0344,-0.073,0.1306,0.654,-0.0477,0.9622,1.7276,0.4915,0.4771,-0.1039,0.0538,1.5216,0.9253,2.4516,0.9373,2.5717,0.0596,0.1757,0.0909,0.3882,0.4904,-0.0818,-0.0074,-0.0181,-0.0961,Control
Utah__D08,0.0582,0.0113,-0.0847,0.2166,0.0612,0.12,1.3997,-0.0835,-0.1368,0.127,-0.1075,0.1478,0.0802,0.0915,-0.1033,-0.0873,-0.0763,0.6369,1.2562,0.1265,0.4924,0.6196,0.3345,0.3751,0.5599,0.005,0.3492,0.0661,-0.0812,-0.059,-0.028,0.055,-0.0287,0.2287,1.6902,0.0506,0.0934,-0.1053,0.0144,0.0334,0.256,0.0211,0.0844,-0.1964,1.505,0.4876,-0.0225,-0.1561,0.7628,0.899,-0.1362,0.1167,0.5412,-0.0472,0.7904,1.5804,0.3225,0.3554,-0.2302,-0.0064,1.2506,1.1841,2.1956,0.6644,2.3454,0.0768,0.3929,0.1356,0.343,0.3954,-0.0608,-0.0602,-0.0147,0.1714,Control
Utah__D09,0.0919,-0.0398,-0.0758,0.289,0.0387,0.0855,1.5409,-0.0414,-0.1647,0.1278,-0.1762,0.1629,0.1297,0.1506,-0.1916,-0.0216,0.026,0.8176,1.4218,0.1413,0.5445,0.7414,0.4957,0.5057,0.6806,-0.0662,0.5724,0.0633,-0.1986,-0.1038,-0.0393,0.0849,-0.0237,0.2406,1.8153,0.0097,0.1023,-0.1805,0.2159,0.1139,0.2829,-0.0184,-0.0049,-0.1722,1.5994,0.6209,-0.0641,-0.1454,0.9809,0.8817,-0.0381,0.1647,0.63,-0.0707,0.832,1.9117,0.392,0.5106,-0.3424,0.0818,1.4575,0.8573,2.1547,0.6787,2.2587,0.1546,0.2175,0.0706,0.4559,0.4432,-0.0673,-0.0419,-0.0319,-0.1939,Control
Utah__D10,0.0227,-0.0096,-0.0481,0.1483,0.0454,0.1501,1.3581,-0.0976,-0.1183,0.182,-0.1388,0.1816,0.0608,0.2021,-0.0727,-3e-04,0.0043,0.6949,1.3183,0.198,0.4754,0.7327,0.3882,0.5506,0.4322,-0.0174,0.3937,-0.0662,0.0183,-0.0339,-0.0817,0.063,-0.0441,0.2319,1.6073,-0.0333,0.0749,-0.0357,0.121,0.0462,0.2811,0.0287,0.0295,-0.1731,1.2646,0.5034,-0.0271,-0.1347,1.0133,0.8115,-0.1248,0.192,0.6447,-0.031,0.8697,1.3944,0.3395,0.3994,-0.115,-0.0193,1.4467,0.9358,1.9427,0.5239,2.4714,0.1016,0.1943,0.1547,0.3513,0.3652,-0.0648,-0.0292,-0.0263,0.008,Control
Utah__D11,0.0854,0.0228,-0.1323,0.0892,0.0419,0.2452,0.6329,-0.0975,-0.151,-0.0565,-0.1995,0.1172,0.2251,0.0316,-0.0316,0.0921,-0.1135,0.3095,0.6931,0.1026,0.363,0.4511,0.2837,0.256,0.2584,0.1462,0.1376,0.1092,-0.0063,-0.0024,-0.1146,0.0841,-0.0813,0.1938,1.2135,-0.0478,0.0111,-0.1577,0.0139,0.1894,0.1028,-0.0039,0.0684,-0.1821,0.6228,0.2612,-0.0442,-0.0646,0.6044,0.5041,-0.0742,0.1759,0.4751,-0.1609,0.4206,1.0343,0.0492,0.2917,-0.2446,-0.0949,0.7294,0.5603,1.5616,0.3741,1.9601,0.2586,0.5447,0.0254,0.2722,0.2639,-0.0201,0.0644,0.0177,0.2717,Control
Utah__D12,-0.0276,-0.0441,-0.1065,0.1837,-0.0288,0.1012,1.2762,-0.0235,-0.0632,0.1203,-0.1436,0.1744,0.1242,0.1373,-0.0904,0.0681,-0.0579,0.5925,1.031,0.1213,0.5419,0.4761,0.2758,0.413,0.4125,-0.0515,0.4865,-0.0579,-0.0152,-0.1014,-0.088,0.0861,-0.0431,0.1718,1.5235,0.0548,0.0428,-0.1559,0.0291,0.0605,0.1867,0.032,0.0557,-0.0218,1.3072,0.5076,-0.0152,-0.0949,0.9616,0.8006,-0.1228,0.1842,0.5707,-0.0218,0.7353,1.3394,0.2755,0.3966,-0.1237,0.086,1.1491,1.3224,2.1529,0.6075,2.3709,0.1981,0.2226,0.1019,0.2499,0.3995,0.013,0.0053,0.009,0.0843,Control
Utah__E01,0.0249,-0.0109,-0.061,0.177,0.0078,0.0257,1.6048,-0.0975,-0.1018,0.096,-0.091,0.1014,0.0294,0.1205,-0.0803,0.0545,-0.0967,0.6756,1.477,0.1165,0.4796,0.6603,0.3224,0.3485,0.5828,-0.0393,0.158,-0.0088,-0.0511,-0.0885,-0.0138,0.0117,-0.0449,0.0148,1.8315,0.053,0.1342,-0.0029,-0.0047,-0.0766,0.3657,-0.0266,0.0186,-0.1789,1.558,0.4497,-0.0607,-0.135,0.8248,0.8218,-0.0856,0.107,0.5621,-0.0751,0.7802,1.8234,0.3418,0.4035,-0.1878,-0.0082,1.4798,0.3004,2.4716,0.6528,2.2255,0.0244,0.1815,0.0522,0.3055,0.3338,-0.1367,-0.0878,-0.0416,-0.1158,BRCACancer
Utah__E02,0.0266,-0.0144,-0.0236,0.3407,-0.0709,0.1079,1.5143,-0.0365,-0.1405,0.2523,-0.108,0.1075,0.0492,0.1187,-0.1006,0.0107,0.129,0.8292,1.6396,0.1302,0.574,0.5621,0.6005,0.6184,0.8034,-0.069,0.1765,-0.0012,-0.0415,-0.0126,-0.0302,0.0599,-0.0642,0.3472,1.8916,0.0029,0.2314,-0.1262,0.2672,0.0599,0.2641,0.0171,-0.074,-0.0839,1.4336,0.4989,-0.0578,-0.0786,0.7424,1.1326,-0.2242,0.262,0.6854,-0.0578,0.8568,1.502,0.4944,0.6029,-0.2958,-0.0321,1.669,1.0078,2.1456,0.7151,2.4694,0.0763,0.1487,0.0236,0.6922,0.4764,-0.0664,-0.0684,-0.0943,-0.0279,Control
Utah__E03,0.0212,-0.0254,-0.0169,0.2907,0.0073,0.0699,2.0265,-0.0448,-0.0648,0.2964,-0.0785,0.1438,0.0586,0.1839,-0.0867,0.0926,0.0144,0.7787,1.5513,0.1443,0.5876,0.6624,0.3986,0.5716,0.6287,-0.1388,0.7344,-0.0982,0.0748,-0.0419,-0.041,0.1102,-0.0785,0.1823,1.7623,0.0151,0.1877,-0.0809,0.2016,0.0723,0.296,0.0912,0.0213,0.034,1.67,0.6896,-0.042,-0.1245,1.0147,0.9327,-0.1127,0.1971,0.6427,-0.0098,0.9318,1.5936,0.5586,0.5375,-0.1397,0.0978,1.4209,1.036,2.318,0.4929,2.7271,0.0657,0.0799,0.0795,0.3719,0.4863,-0.0936,-0.0621,-0.0581,0.0167,Control
Utah__E04,0.0087,-0.0383,-0.0861,0.4309,0.0075,0.1618,1.8083,-0.0104,-0.1032,0.3293,-0.1202,0.1817,0.1492,0.245,-0.0922,0.0308,0.0534,0.9458,1.4749,0.1933,0.7498,0.8943,0.5433,0.5568,1.0233,-0.1198,0.3734,-0.0941,0.0672,-0.072,-6e-04,0.0964,-0.015,0.2804,1.9751,0.0166,0.1395,-0.0015,0.2187,0.016,0.4126,0.0161,0.0172,-0.1556,1.7546,0.8072,-0.0173,-0.1549,1.0585,1.0048,-0.108,0.2354,0.6497,-0.0121,0.9159,1.8375,0.6066,0.6354,-0.2724,0.0676,1.5084,1.0057,2.4368,0.9386,2.5613,0.1276,0.1288,0.0826,0.579,0.5616,-0.0317,-0.0116,-0.0359,0.1442,Control
Utah__E05,0.0915,0.03,-0.0445,0.4006,0.0659,0.0844,1.2496,-0.0337,-0.1742,0.0749,-0.1392,0.1794,0.0449,0.1165,-0.1311,-0.0846,0.1175,0.6636,1.3746,0.1468,0.4908,0.799,0.6508,0.4949,0.7882,-0.0428,0.0314,0.1028,-0.0834,-0.1238,-0.0242,-0.0083,0.063,0.3479,1.8574,0.07,0.1549,-0.077,0.3253,0.0386,0.3013,-0.0866,-0.0301,-0.2716,1.2203,0.3802,-0.0714,-0.1815,0.7313,1.1291,-0.1929,0.2324,0.5946,-0.2092,0.6938,1.5569,0.3379,0.4935,-0.2799,-0.0666,1.4631,1.0789,2.1203,0.7079,2.3112,0.0236,0.3861,0.1151,0.602,0.3722,-0.0963,-0.1815,-0.0905,0.039,Control
Utah__E06,0.1075,0.0615,-0.0307,0.2267,0.1513,0.1065,1.3248,-0.0395,-0.2067,0.0564,-0.0312,0.089,0.0963,0.1665,-0.1371,-0.0613,0.0819,0.6763,1.3111,0.238,0.4339,1.0621,0.4901,0.4411,0.399,0.0262,0.4441,0.1277,-0.0356,-0.0471,-0.0319,-0.0503,0.0495,0.2064,1.5859,0.0269,-0.0785,-0.0867,0.2103,-0.0214,0.5502,-0.0705,0.051,-0.437,1.4369,0.3846,-0.0965,-0.1694,0.7384,0.7085,-0.273,0.0261,0.6728,-0.2058,0.6004,1.6229,0.1937,0.3863,-0.1819,-0.1009,1.3157,0.4525,1.7191,0.9391,1.7056,0.1263,0.4472,0.1352,0.5483,0.3199,-0.1696,-0.0814,-0.0908,-0.0116,BRCACancer
Utah__E07,0.0145,-0.031,-0.074,0.4209,-0.0217,0.165,1.7288,-0.0394,-0.1344,0.1944,-0.1139,0.1783,0.1532,0.1761,-0.0722,0.0143,-0.0203,0.9047,1.3922,0.1919,0.7012,1.0417,0.5085,0.5409,0.7724,-0.1121,0.4266,-0.0661,-0.0678,-0.0524,-0.0549,0.0925,-0.0536,0.3185,1.7774,0.0191,0.1561,-0.1251,0.3488,0.0328,0.3511,0.0087,0.0106,-0.0692,1.8261,0.7054,-0.0395,-0.0855,0.9504,0.9827,-0.1065,0.1712,0.7068,-0.0186,0.8515,1.8254,0.5497,0.7204,-0.0939,0.1018,1.5603,0.9836,2.5118,0.9668,2.7673,0.1857,0.204,0.051,0.3944,0.4985,-0.1027,0.025,-0.0493,-0.0182,BRCACancer
Utah__E08,-0.0106,-0.0371,-0.0564,0.2913,-0.052,0.1292,1.9546,-0.0367,-0.1223,0.1489,-0.0603,0.1512,0.0932,0.161,-0.081,0.0185,0.0273,0.8728,1.7084,0.2207,0.7115,0.7635,0.4724,0.5858,0.7189,-0.0526,0.4594,-0.0728,-0.0025,-0.0518,-0.0274,0.0705,-0.0679,0.2197,1.9411,-0.0262,0.1724,-0.0669,0.2661,0.0069,0.3594,0.0522,-0.0503,-0.006,1.9067,0.6422,-0.0428,-0.1191,0.9442,1.0496,-0.1299,0.2195,0.6943,0.003,0.8886,1.6519,0.4798,0.5475,-0.2565,0.0168,1.6075,0.8432,2.4215,0.9768,2.7581,0.0318,0.097,0.0151,0.4596,0.5018,-0.0727,-0.0541,-0.0197,-0.051,Control
Utah__E09,0.0065,-0.0495,-0.0358,0.3258,0.006,0.1922,1.6286,-0.0164,-0.1131,0.207,-0.1214,0.2324,0.0122,0.1581,-0.0671,-0.1006,-0.0109,0.7535,1.4389,0.1811,0.6125,0.5822,0.4119,0.5918,0.6747,-0.0594,0.551,0.0125,0.0487,-0.0682,-0.0437,0.093,-0.0579,0.2958,1.7064,0.0074,0.2085,-0.0912,0.2194,0.0174,0.3155,-0.0194,-0.0141,0.0035,1.537,0.599,-0.0268,-0.0633,1.018,0.93,-0.0239,0.2178,0.6623,-0.0126,0.8834,1.7175,0.4174,0.6357,-0.2133,0.1018,1.5175,1.0605,2.3476,0.7209,2.7111,0.1402,0.1131,0.0682,0.4766,0.4354,-0.1016,-0.0245,-0.0265,-0.0242,BRCACancer
Utah__E10,0.0883,-0.019,-0.0908,0.3231,0.0311,-0.0454,1.7602,-0.0593,-0.1346,0.3451,-0.1303,0.1039,0.0901,0.3568,-0.1075,-0.0872,0.1017,0.9893,1.6357,0.2802,0.6042,1.16,0.7114,0.7429,0.7637,-0.0862,0.6501,0.0174,0.0908,-0.0709,-0.0423,0.0613,-0.0721,0.252,1.8311,0.0143,0.1353,-0.0519,0.3449,0.05,0.4759,-0.073,-0.0838,-0.1878,1.6299,0.5955,-0.0715,-0.1505,0.982,1.0219,-0.1235,0.2617,0.8469,-0.045,0.949,1.6164,0.4819,0.6126,-0.2267,-0.0885,1.7231,0.7869,2.1342,0.8239,2.1817,-0.0049,0.3111,0.061,0.7197,0.5098,-0.1201,-0.0985,-0.048,0.012,BRCACancer
Utah__E11,0.0572,-0.0519,-0.0692,0.3657,0.0114,0.1501,1.3464,-0.084,-0.107,0.1465,-0.1326,0.147,0.0638,0.1318,-0.0645,0.1719,0.0102,0.6732,1.3285,0.1034,0.5038,0.5646,0.3714,0.4133,0.6268,-0.0732,0.2197,0.0285,-0.0171,-0.0751,-0.0772,0.053,-0.0695,0.2411,1.7188,-0.008,0.1548,-0.1074,0.1245,-0.0141,0.2028,-0.006,-0.0054,-0.2342,1.3778,0.4071,-0.0402,-0.0847,0.7659,1.0043,-0.1152,0.176,0.5665,-0.0715,0.7081,1.634,0.313,0.4973,-0.1865,-0.0201,1.2817,1.0493,2.2613,0.5493,2.6886,0.148,0.2766,0.0967,0.3393,0.384,-0.0846,0.0447,-0.0249,-0.1061,Control
Utah__E12,-0.0558,-0.038,-0.0078,0.0186,-0.0508,0.0067,1.4598,-0.0288,-0.0884,0.0873,-0.0831,0.0384,0.031,0.1295,0.0021,0.0569,0.0103,0.5964,1.2001,0.1237,0.429,0.0529,0.3165,0.3557,0.4582,0.0228,0.1643,0.126,-0.0948,-0.0201,-0.1065,-0.0143,-0.032,0.1278,1.5887,-0.0263,0.0536,-0.0851,0.075,-0.0387,0.1925,-0.0756,-0.0071,-0.3382,1.1365,0.3262,0.0084,-0.0885,0.7371,0.8461,-0.1288,0.1275,0.558,-0.1776,0.6359,1.5963,0.2138,0.3084,-0.1582,-0.0095,1.0676,0.5459,2.0435,0.3768,2.3058,-0.0053,0.1897,-0.0237,0.3316,0.2766,-0.1243,-0.0669,0.0361,-0.0251,BRCACancer
Utah__F01,0.0337,-0.0113,-0.0594,0.4,-0.0015,0.0345,1.8532,-0.0854,-0.1797,0.2848,-0.1755,0.1616,0.0999,0.2542,-0.1574,-0.0068,0.0371,0.9001,1.4669,0.4365,0.6536,0.923,0.6423,0.6824,0.9457,-0.098,0.5417,0.0271,0.234,-0.1482,-0.0962,0.1473,-0.0625,0.2048,1.8522,0.0176,0.1362,-0.0438,0.1621,0.0289,0.4378,-0.0212,-0.0753,-0.4005,1.8156,0.6876,-0.086,-0.1676,0.9389,0.9378,-0.2396,0.4388,0.8987,-0.1015,1.0735,2.0278,0.4475,0.5501,-0.2741,-0.0596,1.6303,0.598,2.2072,0.9481,2.2138,0.179,0.1358,0.0439,0.6816,0.627,-0.0819,-0.1568,-0.0767,-0.1561,Control
Utah__F02,0.0216,-0.0108,-0.0699,0.3707,-0.0142,0.0552,1.8639,-0.0723,-0.1362,0.2708,-0.1173,0.2001,0.1947,0.1618,-0.1057,-0.0033,0.0301,1.0315,1.6426,0.2658,0.6813,0.9395,0.646,0.607,0.9336,-0.1171,0.4784,0.0554,-0.0456,-0.1213,-0.0208,0.1069,-0.0521,0.2299,1.9388,-0.0183,0.1861,-0.1217,0.2216,-0.031,0.3848,-1e-04,-0.0621,-0.0196,1.7813,0.7346,-0.0813,-0.1101,0.9514,1.0616,-0.1671,0.2316,0.7786,-0.0731,1.0017,1.6485,0.5699,0.574,-0.2015,0.0405,1.6318,0.86,2.3166,1.0326,2.2365,0.0858,0.2071,0.099,0.6298,0.5702,-0.0399,-0.0472,-0.0938,-0.1412,Control
